P28803	Spinacia oleracea	Viridiplantae	128	False
Q04613	Arabidopsis thaliana	Viridiplantae	192	True
Q06683	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	689	False
Q5GH67	Mus musculus	Metazoa	647	False
Q7X6P3	Arabidopsis thaliana	Viridiplantae	608	False
Q9H5J8	Homo sapiens	Metazoa	278	False
Q9NR83	Homo sapiens	Metazoa	387	False
P53881	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	309	False
P82195	Spinacia oleracea	Viridiplantae	166	False
Q96E29	Homo sapiens	Metazoa	417	False
O24164	Nicotiana tabacum	Viridiplantae	504	False
Q49MI3	Homo sapiens	Metazoa	558	False
Q12308	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	588	False
Q6PJ21	Homo sapiens	Metazoa	355	False
P83369	Homo sapiens	Metazoa	360	False
Q3UP24	Mus musculus	Metazoa	1024	False
Q05812	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	728	False
P56287	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	678	False
A8XJ98	Caenorhabditis briggsae	Metazoa	432	False
Q16514	Homo sapiens	Metazoa	161	False
O35678	Mus musculus	Metazoa	303	False
Q9LW00	Arabidopsis thaliana	Viridiplantae	254	False
Q58DZ9	Rattus norvegicus	Metazoa	258	False
Q92466	Homo sapiens	Metazoa	427	False
P32970	Homo sapiens	Metazoa	193	True
Q9Y6M1	Homo sapiens	Metazoa	599	False
Q7Z4T9	Homo sapiens	Metazoa	767	False
P40053	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	627	False
Q8N5G0	Homo sapiens	Metazoa	67	True
Q9H2K2	Homo sapiens	Metazoa	1166	False
P38705	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	446	False
P36046	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	403	True
Q03370	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	554	False
Q02354	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	440	False
Q99MQ3	Mus musculus	Metazoa	580	False
Q8BGC4	Mus musculus	Metazoa	377	False
Q9GS00	Caenorhabditis elegans	Metazoa	601	False
A2RTF1	Mus musculus	Metazoa	1109	False
Q7TPF1	Rattus norvegicus	Metazoa	97	True
P56602	Bos taurus	Metazoa	477	False
Q8L9X2	Arabidopsis thaliana	Viridiplantae	203	False
Q9H5U6	Homo sapiens	Metazoa	513	False
A2ASQ1	Mus musculus	Metazoa	1950	True
Q9HA38	Homo sapiens	Metazoa	289	False
P48015	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	400	False
Q8VZV9	Arabidopsis thaliana	Viridiplantae	161	False
Q24174	Drosophila melanogaster	Metazoa	904	False
Q9EPB4	Mus musculus	Metazoa	193	False
Q9H8E8	Homo sapiens	Metazoa	782	False
O96626	Dictyostelium discoideum	Other	138	False
Q12972	Homo sapiens	Metazoa	351	False
Q8NF91	Homo sapiens	Metazoa	8797	False
P42771	Homo sapiens	Metazoa	156	False
P28807	Spinacia oleracea	Viridiplantae	88	False
P49815	Homo sapiens	Metazoa	1807	False
Q9HGM8	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	695	False
P47084	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	519	False
Q9P790	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	316	False
O94329	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	183	False
O14188	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	1489	False
P29461	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	750	False
Q9BY10	Homo sapiens	Metazoa	475	True
P29344	Spinacia oleracea	Viridiplantae	411	False
P36056	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	628	False
Q04048	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	859	False
Q9LXR9	Arabidopsis thaliana	Viridiplantae	348	False
P38812	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	185	False
Q9SZR3	Arabidopsis thaliana	Viridiplantae	1017	False
Q8CD15	Mus musculus	Metazoa	465	False
Q08050	Homo sapiens	Metazoa	763	False
P32855	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	1065	False
Q8WWL7	Homo sapiens	Metazoa	1395	False
Q9SVQ3	Arabidopsis thaliana	Viridiplantae	517	False
Q969G3	Homo sapiens	Metazoa	411	False
Q9LJ87	Arabidopsis thaliana	Viridiplantae	415	False
Q8S950	Nicotiana tabacum	Viridiplantae	959	False
O14862	Homo sapiens	Metazoa	343	False
P78929	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	137	False
Q05515	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	481	False
Q9QX74	Rattus norvegicus	Metazoa	1474	False
P40055	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	554	False
Q9Y2L1	Homo sapiens	Metazoa	958	False
P15313	Homo sapiens	Metazoa	513	False
Q9NSK7	Homo sapiens	Metazoa	141	True
P97868	Mus musculus	Metazoa	1790	False
Q9NVU0	Homo sapiens	Metazoa	708	False
F4IXE7	Arabidopsis thaliana	Viridiplantae	1189	False
O14079	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	624	False
P35195	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	104	False
P38250	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	946	False
Q04922	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	465	False
Q8GWP5	Arabidopsis thaliana	Viridiplantae	426	False
Q9P2D8	Homo sapiens	Metazoa	2635	False
P25644	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	796	False
P38801	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	184	False
Q02783	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	413	False
Q9M365	Arabidopsis thaliana	Viridiplantae	359	False
Q94A03	Arabidopsis thaliana	Viridiplantae	391	False
Q9HFE6	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	478	False
Q8RWH9	Arabidopsis thaliana	Viridiplantae	513	False
Q7SD06	Neurospora crassa (strain ATCC 24698 / 74-OR23-1A / CBS 708.71 / DSM 1257 / FGSC 987)	Fungi	469	False
Q9FXI5	Arabidopsis thaliana	Viridiplantae	794	False
P47041	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	543	False
O75056	Homo sapiens	Metazoa	442	False
P10156	Tetrahymena thermophila (strain SB210)	Other	164	False
Q7RYW8	Neurospora crassa (strain ATCC 24698 / 74-OR23-1A / CBS 708.71 / DSM 1257 / FGSC 987)	Fungi	258	False
Q9HGL9	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	252	False
Q8IBN8	Plasmodium falciparum (isolate 3D7)	Other	899	False
P53188	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	120	False
O74462	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	452	False
Q801E2	Xenopus laevis	Metazoa	1116	False
Q03435	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	203	False
P13002	Drosophila melanogaster	Metazoa	1333	False
O95625	Homo sapiens	Metazoa	1053	False
Q04749	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	426	False
Q9SIV2	Arabidopsis thaliana	Viridiplantae	891	False
P26358	Homo sapiens	Metazoa	1616	False
Q20716	Caenorhabditis elegans	Metazoa	267	False
Q9M9U5	Arabidopsis thaliana	Viridiplantae	382	False
Q6P087	Homo sapiens	Metazoa	351	False
Q6T4R5	Homo sapiens	Metazoa	1651	False
G5ECD6	Caenorhabditis elegans	Metazoa	1322	True
P57728	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	148	False
Q99JZ7	Mus musculus	Metazoa	461	False
Q9CZG9	Mus musculus	Metazoa	140	False
Q9M5P2	Arabidopsis thaliana	Viridiplantae	289	False
A0A5K7RLP0	Mus musculus	Metazoa	589	False
Q9SYJ8	Arabidopsis thaliana	Viridiplantae	372	False
Q12038	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	1033	False
C0HM83	Homo sapiens	Metazoa	58	False
Q03081	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	177	False
Q9M158	Arabidopsis thaliana	Viridiplantae	466	False
P48837	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	541	False
Q949Q5	Arabidopsis thaliana	Viridiplantae	140	True
Q86W56	Homo sapiens	Metazoa	976	False
Q8IVQ6	Homo sapiens	Metazoa	265	True
Q9LKA0	Arabidopsis thaliana	Viridiplantae	259	False
Q9FNH6	Arabidopsis thaliana	Viridiplantae	231	True
P43557	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	207	False
P06701	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	978	False
Q8C6P8	Mus musculus	Metazoa	421	False
Q9FNP4	Arabidopsis thaliana	Viridiplantae	174	False
P24813	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	409	False
Q8CDY7	Mus musculus	Metazoa	219	False
Q80VQ0	Mus musculus	Metazoa	468	False
Q76NL8	Plasmodium falciparum (isolate 3D7)	Other	1193	False
P53920	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	997	False
Q3T9M1	Mus musculus	Metazoa	494	False
Q8R3L2	Mus musculus	Metazoa	676	False
Q9CAQ2	Arabidopsis thaliana	Viridiplantae	114	False
P30605	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	584	True
P49903	Homo sapiens	Metazoa	392	False
Q12080	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	455	False
Q9D030	Mus musculus	Metazoa	160	False
Q06139	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	101	False
P08638	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	886	False
Q7Z7G2	Homo sapiens	Metazoa	160	False
Q9NYH9	Homo sapiens	Metazoa	597	False
F1MH24	Bos taurus	Metazoa	957	False
O42958	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	754	False
Q4KMQ1	Homo sapiens	Metazoa	711	False
O04492	Arabidopsis thaliana	Viridiplantae	419	False
Q9SRX9	Arabidopsis thaliana	Viridiplantae	335	False
Q6P2D8	Homo sapiens	Metazoa	792	False
Q9NAN2	Caenorhabditis elegans	Metazoa	309	False
Q8N2Z9	Homo sapiens	Metazoa	138	False
Q9UT55	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	438	False
G5EF48	Caenorhabditis elegans	Metazoa	350	True
P47093	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	109	False
Q8BQP9	Mus musculus	Metazoa	257	False
Q8IZA0	Homo sapiens	Metazoa	1049	True
Q965H3	Caenorhabditis elegans	Metazoa	735	False
P47102	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	1408	False
O94864	Homo sapiens	Metazoa	414	False
Q8W4B2	Arabidopsis thaliana	Viridiplantae	333	False
Q03218	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	510	False
P52927	Mus musculus	Metazoa	108	False
Q8WY91	Homo sapiens	Metazoa	577	False
P38850	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	1070	False
P25502	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	979	False
Q9V6L9	Drosophila melanogaster	Metazoa	255	False
D2K8N5	Nicotiana benthamiana	Viridiplantae	403	False
Q8NBI5	Homo sapiens	Metazoa	491	True
Q6K1E7	Mus musculus	Metazoa	370	False
O74791	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	470	False
Q7S300	Neurospora crassa (strain ATCC 24698 / 74-OR23-1A / CBS 708.71 / DSM 1257 / FGSC 987)	Fungi	138	False
F4IHS2	Arabidopsis thaliana	Viridiplantae	3574	False
O14036	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	115	False
Q8IWZ4	Homo sapiens	Metazoa	224	False
Q13216	Homo sapiens	Metazoa	396	False
P87000	Neurospora crassa (strain ATCC 24698 / 74-OR23-1A / CBS 708.71 / DSM 1257 / FGSC 987)	Fungi	926	False
Q7Z6K1	Homo sapiens	Metazoa	395	False
Q8IYW5	Homo sapiens	Metazoa	571	False
Q9BQ52	Homo sapiens	Metazoa	826	False
Q96E09	Homo sapiens	Metazoa	287	False
Q945P1	Arabidopsis thaliana	Viridiplantae	317	False
Q8R4N0	Mus musculus	Metazoa	338	False
Q9UKN8	Homo sapiens	Metazoa	822	False
Q9SU08	Arabidopsis thaliana	Viridiplantae	904	False
Q12340	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	786	False
Q230X8	Tetrahymena thermophila (strain SB210)	Other	423	False
Q12204	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	715	False
Q13156	Homo sapiens	Metazoa	261	False
Q8R1N0	Mus musculus	Metazoa	363	False
P53720	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	384	False
Q9UHQ1	Homo sapiens	Metazoa	456	False
Q10290	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	303	False
P34447	Caenorhabditis elegans	Metazoa	867	False
Q9P7M1	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	491	False
P39988	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	312	False
Q10474	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	258	False
P70399	Mus musculus	Metazoa	1969	False
I1RC73	Gibberella zeae (strain ATCC MYA-4620 / CBS 123657 / FGSC 9075 / NRRL 31084 / PH-1)	Fungi	492	False
F4KDN0	Arabidopsis thaliana	Viridiplantae	857	False
P36162	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	133	False
Q689G9	Oryza sativa subsp. japonica	Viridiplantae	518	False
Q9VGL8	Drosophila melanogaster	Metazoa	363	False
P41930	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	458	True
Q9SV55	Arabidopsis thaliana	Viridiplantae	425	False
P80484	Amphidinium carterae	Other	370	False
Q8LBP4	Arabidopsis thaliana	Viridiplantae	462	False
Q5BJX1	Rattus norvegicus	Metazoa	134	False
P82715	Arabidopsis thaliana	Viridiplantae	297	False
Q8L983	Arabidopsis thaliana	Viridiplantae	218	False
P38237	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	781	False
F4JW79	Arabidopsis thaliana	Viridiplantae	1493	False
B1AZ99	Mus musculus	Metazoa	396	False
F4I3P9	Arabidopsis thaliana	Viridiplantae	772	False
Q16635	Homo sapiens	Metazoa	262	False
Q9SEL5	Arabidopsis thaliana	Viridiplantae	222	False
P57743	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	89	False
Q9VTE2	Drosophila melanogaster	Metazoa	962	False
Q86TB3	Homo sapiens	Metazoa	2170	False
Q9NSP4	Homo sapiens	Metazoa	180	False
Q10331	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	813	False
O82230	Arabidopsis thaliana	Viridiplantae	182	False
P21228	Emericella nidulans (strain FGSC A4 / ATCC 38163 / CBS 112.46 / NRRL 194 / M139)	Fungi	821	False
Q03615	Caenorhabditis elegans	Metazoa	305	False
P82347	Mus musculus	Metazoa	289	True
O35710	Mus musculus	Metazoa	429	False
P53914	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	1056	False
O74958	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	488	False
P17256	Rattus norvegicus	Metazoa	395	False
O15514	Homo sapiens	Metazoa	142	False
O82645	Arabidopsis thaliana	Viridiplantae	488	False
Q93YN0	Arabidopsis thaliana	Viridiplantae	187	False
P11836	Homo sapiens	Metazoa	297	True
Q9FN48	Arabidopsis thaliana	Viridiplantae	387	False
Q9WVS6	Mus musculus	Metazoa	464	False
O00198	Homo sapiens	Metazoa	91	True
Q5JPH6	Homo sapiens	Metazoa	523	False
Q02983	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	363	False
Q10429	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	875	False
Q8K480	Mus musculus	Metazoa	584	True
P15308	Xenopus laevis	Metazoa	273	False
P53327	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	1967	False
P40023	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	145	False
Q9Y7R3	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	742	False
Q8S8K8	Arabidopsis thaliana	Viridiplantae	152	True
Q9NTI7	Homo sapiens	Metazoa	297	False
Q7TNG8	Mus musculus	Metazoa	484	False
Q8LAC4	Arabidopsis thaliana	Viridiplantae	322	False
Q9BSN7	Homo sapiens	Metazoa	226	True
Q9UTR9	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	368	False
Q05949	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	395	False
Q84MB5	Arabidopsis thaliana	Viridiplantae	280	True
Q5RI15	Homo sapiens	Metazoa	118	True
P35194	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	2493	False
Q9NRY6	Homo sapiens	Metazoa	295	False
Q9M9F0	Arabidopsis thaliana	Viridiplantae	311	False
O89019	Mus musculus	Metazoa	1062	False
O74771	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	374	False
P10823	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	449	False
Q03533	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	586	False
Q55GF9	Dictyostelium discoideum	Other	1320	False
P40106	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	250	False
Q9C9T2	Arabidopsis thaliana	Viridiplantae	451	False
Q80T79	Mus musculus	Metazoa	3707	True
Q96IL0	Homo sapiens	Metazoa	206	False
O44498	Caenorhabditis elegans	Metazoa	1623	False
Q9H6R4	Homo sapiens	Metazoa	1146	False
P50106	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	137	False
Q96P65	Homo sapiens	Metazoa	431	True
Q8QFR4	Xenopus laevis	Metazoa	211	False
O21619	Ovis aries	Metazoa	261	True
Q09142	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	535	False
Q8I8U7	Drosophila melanogaster	Metazoa	3790	False
Q7SA90	Neurospora crassa (strain ATCC 24698 / 74-OR23-1A / CBS 708.71 / DSM 1257 / FGSC 987)	Fungi	453	False
Q12749	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	1114	False
F4IS91	Arabidopsis thaliana	Viridiplantae	1340	False
O22265	Arabidopsis thaliana	Viridiplantae	373	False
Q9QYK3	Rattus norvegicus	Metazoa	287	False
Q9FFY9	Arabidopsis thaliana	Viridiplantae	640	False
C0HLF1	Dictyostelium discoideum	Other	154	False
Q7KMJ6	Drosophila melanogaster	Metazoa	793	False
Q09685	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	411	False
Q9Y6D6	Homo sapiens	Metazoa	1849	False
Q14164	Homo sapiens	Metazoa	716	False
Q8IXI2	Homo sapiens	Metazoa	618	False
Q03067	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	99	False
Q02732	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	369	False
Q6F6B5	Arabidopsis thaliana	Viridiplantae	741	False
Q06668	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	471	False
Q9JKT3	Mus musculus	Metazoa	297	True
H2L006	Caenorhabditis elegans	Metazoa	451	True
Q9BS16	Homo sapiens	Metazoa	269	False
D3ZUE1	Rattus norvegicus	Metazoa	857	False
Q9JLR5	Mus musculus	Metazoa	209	False
O94286	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	178	False
Q69ZR9	Mus musculus	Metazoa	1610	False
Q64MA3	Oryza sativa subsp. japonica	Viridiplantae	629	False
Q96F07	Homo sapiens	Metazoa	1278	False
Q96AP0	Homo sapiens	Metazoa	458	False
O89050	Mus musculus	Metazoa	735	False
Q3UK10	Mus musculus	Metazoa	175	False
Q9UNS2	Homo sapiens	Metazoa	423	False
P14908	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	341	False
Q3EBQ3	Arabidopsis thaliana	Viridiplantae	807	False
Q12084	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	232	False
Q9JHH9	Mus musculus	Metazoa	205	False
P32480	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	875	False
Q9XVS8	Caenorhabditis elegans	Metazoa	405	False
Q9BZE9	Homo sapiens	Metazoa	553	False
P51970	Homo sapiens	Metazoa	172	False
O74485	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	581	False
P91399	Caenorhabditis elegans	Metazoa	926	False
Q93V85	Arabidopsis thaliana	Viridiplantae	417	False
Q9UKJ5	Homo sapiens	Metazoa	165	False
O74317	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	113	False
Q12509	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	438	False
Q86MV5	Trypanosoma brucei brucei	Other	487	False
P0DO24	Arabidopsis thaliana	Viridiplantae	649	False
Q9BPY3	Homo sapiens	Metazoa	351	False
P30793	Homo sapiens	Metazoa	250	False
Q9UHA3	Homo sapiens	Metazoa	163	False
O75340	Homo sapiens	Metazoa	191	False
Q18616	Caenorhabditis elegans	Metazoa	537	False
Q06608	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	200	False
Q9U3F4	Caenorhabditis elegans	Metazoa	603	False
Q86WX3	Homo sapiens	Metazoa	136	False
P40460	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	691	False
Q8C1E7	Mus musculus	Metazoa	343	False
P10069	Emericella nidulans (strain FGSC A4 / ATCC 38163 / CBS 112.46 / NRRL 194 / M139)	Fungi	432	False
Q9SW18	Arabidopsis thaliana	Viridiplantae	312	False
Q94FL6	Arabidopsis thaliana	Viridiplantae	436	False
P33895	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	451	False
Q9LVV5	Arabidopsis thaliana	Viridiplantae	223	False
Q9BV90	Homo sapiens	Metazoa	132	False
O75937	Homo sapiens	Metazoa	253	False
B8Y6I0	Zea mays	Viridiplantae	786	False
P36516	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	390	False
Q03760	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	334	False
P0C2X8	Xenopus laevis	Metazoa	363	False
Q84ST4	Oryza sativa subsp. japonica	Viridiplantae	343	False
Q96B67	Homo sapiens	Metazoa	414	False
O88597	Mus musculus	Metazoa	448	False
P38710	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	295	False
Q39055	Arabidopsis thaliana	Viridiplantae	390	False
Q2THW7	Rattus norvegicus	Metazoa	715	True
P22572	Neurospora crassa (strain ATCC 24698 / 74-OR23-1A / CBS 708.71 / DSM 1257 / FGSC 987)	Fungi	453	False
O18412	Drosophila melanogaster	Metazoa	718	False
P53150	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	421	False
Q21227	Caenorhabditis elegans	Metazoa	1188	False
O75762	Homo sapiens	Metazoa	1119	False
Q08245	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	113	False
O22832	Arabidopsis thaliana	Viridiplantae	401	False
Q9SRP6	Arabidopsis thaliana	Viridiplantae	194	False
Q9VKB9	Drosophila melanogaster	Metazoa	1341	False
Q9ER97	Mus musculus	Metazoa	151	False
Q9UQC2	Homo sapiens	Metazoa	676	False
Q9SK50	Arabidopsis thaliana	Viridiplantae	539	False
Q8N7A1	Homo sapiens	Metazoa	406	False
P41546	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	238	False
P07199	Homo sapiens	Metazoa	599	False
Q96KG9	Homo sapiens	Metazoa	808	False
Q6NTE8	Homo sapiens	Metazoa	343	False
Q5XG73	Mus musculus	Metazoa	508	False
P82094	Homo sapiens	Metazoa	1093	False
Q86NP2	Drosophila melanogaster	Metazoa	1251	False
Q9LF98	Arabidopsis thaliana	Viridiplantae	358	False
O74808	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	1238	False
P32800	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	271	True
Q6DFW0	Mus musculus	Metazoa	481	False
Q96DI7	Homo sapiens	Metazoa	357	False
Q12178	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	158	False
Q3U2U7	Mus musculus	Metazoa	461	False
P29144	Homo sapiens	Metazoa	1249	False
G5EEC5	Caenorhabditis elegans	Metazoa	414	False
Q7YZH1	Drosophila melanogaster	Metazoa	3241	False
Q6UW78	Homo sapiens	Metazoa	93	True
Q10296	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	138	False
Q15464	Homo sapiens	Metazoa	509	False
Q8N4H5	Homo sapiens	Metazoa	51	True
Q9M9Y4	Arabidopsis thaliana	Viridiplantae	421	False
Q17569	Caenorhabditis elegans	Metazoa	389	False
O22788	Arabidopsis thaliana	Viridiplantae	236	False
Q96CH1	Homo sapiens	Metazoa	333	True
P82245	Spinacia oleracea	Viridiplantae	148	False
Q94AL8	Arabidopsis thaliana	Viridiplantae	225	True
Q9Y6X9	Homo sapiens	Metazoa	1032	False
Q9H7L9	Homo sapiens	Metazoa	328	False
Q9UT23	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	834	False
Q9UK76	Homo sapiens	Metazoa	154	False
Q9LMJ4	Arabidopsis thaliana	Viridiplantae	599	False
Q9UU96	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	736	False
Q969Y2	Homo sapiens	Metazoa	492	False
Q66JW3	Mus musculus	Metazoa	526	False
Q9NSN8	Homo sapiens	Metazoa	517	False
P57080	Mus musculus	Metazoa	1055	False
Q8RWV8	Arabidopsis thaliana	Viridiplantae	442	False
Q8BKA3	Mus musculus	Metazoa	608	False
O14279	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	154	False
Q5BPF3	Arabidopsis thaliana	Viridiplantae	262	False
Q08096	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	367	False
P32357	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	355	False
Q8NCN2	Homo sapiens	Metazoa	500	False
O60104	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	376	False
P32318	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	326	False
Q9FMZ0	Arabidopsis thaliana	Viridiplantae	337	False
P82194	Spinacia oleracea	Viridiplantae	126	False
P22265	Drosophila melanogaster	Metazoa	954	False
Q9LW29	Arabidopsis thaliana	Viridiplantae	575	False
Q6ZMT4	Homo sapiens	Metazoa	941	False
Q84LB6	Solanum lycopersicum	Viridiplantae	417	False
Q3T040	Bos taurus	Metazoa	242	False
P38088	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	690	False
Q9W088	Drosophila melanogaster	Metazoa	431	False
Q5A4H5	Candida albicans (strain SC5314 / ATCC MYA-2876)	Fungi	731	False
P89105	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	1077	False
P33411	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	251	False
